voltage,current,none,time,res
-2.000000E+00,-2.013320E-05,+9.910000E+37,+1.236255E+04,99338.4062146107
-1.990000E+00,-2.003181E-05,+9.910000E+37,+1.236264E+04,99341.9965544801
-1.980000E+00,-1.993082E-05,+9.910000E+37,+1.236272E+04,99343.62961483772
-1.970000E+00,-1.983033E-05,+9.910000E+37,+1.236281E+04,99342.77442685018
-1.960000E+00,-1.972942E-05,+9.910000E+37,+1.236289E+04,99344.02531853445
-1.950000E+00,-1.962936E-05,+9.910000E+37,+1.236298E+04,99340.98717431439
-1.940000E+00,-1.952823E-05,+9.910000E+37,+1.236307E+04,99343.36086783082
-1.930000E+00,-1.942756E-05,+9.910000E+37,+1.236316E+04,99343.4069950112
-1.920000E+00,-1.932760E-05,+9.910000E+37,+1.236326E+04,99339.8042178025
-1.910000E+00,-1.922670E-05,+9.910000E+37,+1.236336E+04,99341.02055995048
-1.900000E+00,-1.912613E-05,+9.910000E+37,+1.236346E+04,99340.53569645298
-1.890000E+00,-1.902579E-05,+9.910000E+37,+1.236355E+04,99338.84479961147
-1.880000E+00,-1.892461E-05,+9.910000E+37,+1.236363E+04,99341.54521546283
-1.870000E+00,-1.882419E-05,+9.910000E+37,+1.236372E+04,99340.26377761805
-1.860000E+00,-1.872391E-05,+9.910000E+37,+1.236381E+04,99338.22582996821
-1.850000E+00,-1.862326E-05,+9.910000E+37,+1.236389E+04,99338.13950940921
-1.840000E+00,-1.852229E-05,+9.910000E+37,+1.236398E+04,99339.76846275489
-1.830000E+00,-1.842175E-05,+9.910000E+37,+1.236407E+04,99339.09644849159
-1.820000E+00,-1.832099E-05,+9.910000E+37,+1.236416E+04,99339.60992282623
-1.810000E+00,-1.822045E-05,+9.910000E+37,+1.236425E+04,99338.92960931262
-1.800000E+00,-1.811984E-05,+9.910000E+37,+1.236436E+04,99338.62550662698
-1.790000E+00,-1.801912E-05,+9.910000E+37,+1.236445E+04,99338.92443138178
-1.780000E+00,-1.791842E-05,+9.910000E+37,+1.236455E+04,99339.11583722226
-1.770000E+00,-1.781791E-05,+9.910000E+37,+1.236464E+04,99338.25010901951
-1.760000E+00,-1.771685E-05,+9.910000E+37,+1.236474E+04,99340.45837719459
-1.750000E+00,-1.761629E-05,+9.910000E+37,+1.236484E+04,99339.87235677887
-1.740000E+00,-1.751586E-05,+9.910000E+37,+1.236494E+04,99338.5423267827
-1.730000E+00,-1.741513E-05,+9.910000E+37,+1.236503E+04,99338.9081792671
-1.720000E+00,-1.731409E-05,+9.910000E+37,+1.236512E+04,99341.0569079865
-1.710000E+00,-1.721365E-05,+9.910000E+37,+1.236521E+04,99339.76814911421
-1.700000E+00,-1.711270E-05,+9.910000E+37,+1.236533E+04,99341.424789776
-1.690000E+00,-1.701212E-05,+9.910000E+37,+1.236544E+04,99340.94045891987
-1.680000E+00,-1.691166E-05,+9.910000E+37,+1.236552E+04,99339.7454773807
-1.670000E+00,-1.681107E-05,+9.910000E+37,+1.236561E+04,99339.30439882768
-1.660000E+00,-1.671043E-05,+9.910000E+37,+1.236571E+04,99339.15524615464
-1.650000E+00,-1.661004E-05,+9.910000E+37,+1.236581E+04,99337.50912098946
-1.640000E+00,-1.650924E-05,+9.910000E+37,+1.236590E+04,99338.30994037278
-1.630000E+00,-1.640840E-05,+9.910000E+37,+1.236599E+04,99339.36276541284
-1.620000E+00,-1.630801E-05,+9.910000E+37,+1.236609E+04,99337.68743090052
-1.610000E+00,-1.620760E-05,+9.910000E+37,+1.236617E+04,99336.11392186383
-1.600000E+00,-1.610710E-05,+9.910000E+37,+1.236626E+04,99335.07583612196
-1.590000E+00,-1.600653E-05,+9.910000E+37,+1.236636E+04,99334.45912387008
